step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,2,9839.64,170136,160296.36,0,0,0
1,2,1864.28,21249,19384.72,0,0,0
1,4,181,181,0,0,0,1
1,1,181,181,0,21182,0,1
1,2,11668.14,41554,29885.86,0,0,0
1,2,7817.71,53860,46042.29,0,0,0
1,2,7107.77,183195,176087.23,0,0,0
1,2,7861.64,176087.23,168225.59,0,0,0
1,2,4024.36,2671,0,0,0,0
1,5,5337.77,41720,36382.23,41898,40348.79,0
1,5,9644.94,4465,0,10845,157982.12,0
1,2,3099.97,20771,17671.03,0,0,0
1,2,2560.74,5070,2509.26,0,0,0
1,2,11633.76,10127,0,0,0,0
1,2,4098.78,503264,499165.22,0,0,0
1,1,229133.94,15325,0,5083,51513.44,0
1,2,1563.82,450,0,0,0,0
1,2,1157.86,21156,19998.14,0,0,0
1,2,671.64,15123,14451.36,0,0,0
1,4,215310.3,705,0,22425,0,0
1,2,1373.43,13854,12480.57,0,0,0
1,5,9302.79,11299,1996.21,29832,16896.7,0
1,5,1065.41,1817,751.59,10330,0,0
1,2,3876.41,67852,63975.59,0,0,0
1,4,311685.89,10835,0,6267,2719172.89,0
1,2,6061.13,443,0,0,0,0
1,2,9478.39,116494,107015.61,0,0,0
1,2,8009.09,10968,2958.91,0,0,0
1,2,8901.99,2958.91,0,0,0,0
1,2,9920.52,0,0,0,0,0
1,2,3448.92,0,0,0,0,0
1,2,4206.84,0,0,0,0,0
1,2,5885.56,0,0,0,0,0
1,2,5307.88,0,0,0,0,0
1,2,5031.22,0,0,0,0,0
1,2,24213.67,0,0,0,0,0
1,2,8603.42,253,0,0,0,0
1,2,2791.42,300481,297689.58,0,0,0
1,2,7413.54,297689.58,290276.03,0,0,0
1,2,3295.19,233633,230337.81,0,0,0
1,2,1684.81,297,0,0,0,0
1,5,5758.59,32604,26845.41,209699,16997.22,0
1,1,110414.71,26845.41,0,288800,2415.16,0
1,2,7823.46,998,0,0,0,0
1,2,5086.48,0,0,0,0,0
1,2,5281.48,152019,146737.52,0,0,0
1,2,13875.98,15818,1942.02,0,0,0
1,1,56953.9,1942.02,0,70253,64106.18,0
1,1,5346.89,0,0,652637,6453430.91,0
1,2,2204.04,586,0,0,0,0
1,2,2641.47,23053,20411.53,0,0,0
1,1,23261.3,20411.53,0,25742,0,0
1,2,2330.64,203543,201212.36,0,0,0
1,2,1614.64,41276,39661.36,0,0,0
1,2,9164.71,47235.77,38071.06,0,0,0
1,2,2970.97,38071.06,35100.09,0,0,0
1,2,38.66,16174,16135.34,0,0,0
1,2,2252.44,1627,0,0,0,0
1,4,62610.8,79114,16503.2,517,8383.29,0
1,5,5529.13,8547,3017.87,10206,0,0
1,1,82940.31,3017.87,0,132372,49864.36,0
1,5,4510.22,10256,5745.78,10697,0,0
1,5,8727.74,882770,874042.26,12636,0,0
1,2,2599.46,874042.26,871442.79,0,0,0
1,5,4874.49,153,0,253104,0,0
1,2,6440.78,2192,0,0,0,0
1,2,4910.14,41551,36640.86,0,0,0
1,2,6444.64,12019,5574.36,0,0,0
1,5,5149.66,4782,0,52752,24044.18,0
1,2,7292.16,216827,209534.84,0,0,0
1,1,47458.86,209534.84,162075.98,52120,0,0
1,1,136872.92,162075.98,25203.05,217806,0,0
1,1,94253.33,25203.05,0,99773,965870.05,0
1,2,2998.04,12030,9031.96,0,0,0
1,2,3454.08,9031.96,5577.88,0,0,0
1,2,4316.2,10999,6682.8,0,0,0
1,2,2131.84,224,0,0,0,0
1,2,12986.61,23350,10363.39,0,0,0
1,4,42712.39,10363.39,0,57901.66,24044.18,0
1,4,77957.68,0,0,94900,22233.65,0
1,4,17231.46,0,0,24672,0,0
1,4,78766.03,0,0,103772,277515.05,0
1,4,224606.64,0,0,354678.92,0,0
1,4,125872.53,0,0,348512,3420103.09,0
1,4,379856.23,0,0,900180,19200000,0
1,4,1505626.01,0,0,29031,5515763.34,0
1,4,554026.99,0,0,579285.56,0,0
1,4,147543.1,0,0,223220,16518.36,0
1,4,761507.39,0,0,1280036.23,19200000,0
1,4,1429051.47,0,0,2041543.62,19200000,0
1,4,358831.92,0,0,474384.53,3420103.09,0
1,4,367768.4,0,0,370763.1,16518.36,0
1,4,209711.11,0,0,399214.71,2415.16,0
1,4,583848.46,0,0,667778,2107778.11,0
1,4,1724887.05,0,0,3470595.1,19200000,0
1,4,710544.77,0,0,738531.5,16518.36,0
1,4,581294.26,0,0,5195482.15,19200000,0
1,4,11996.58,0,0,40255,0,0
1,2,2875.1,15443,12567.9,0,0,0
1,2,8586.98,3763,0,0,0,0
1,2,871.75,19869,18997.25,0,0,0
1,2,1035.36,71636,70600.64,0,0,0
1,2,1063.53,83084,82020.47,0,0,0
1,2,1019.9,204237,203217.1,0,0,0
1,2,4059.38,26304,22244.62,0,0,0
1,2,1876.44,182,0,0,0,0
1,1,28404.6,0,0,51744,0,0
1,1,75405.1,0,0,104209,46462.23,0
1,1,50101.88,0,0,67684,9940339.29,0
1,1,14121.82,0,0,52679,10963.66,0
1,1,78292.91,0,0,121112,95508.95,0
1,1,176149.9,0,0,259813,46820.71,0
1,1,212228.35,0,0,429747,1178808.14,0
1,1,85423.63,0,0,5776776.41,19200000,0
1,1,11648.5,0,0,260976,971418.91,0
1,2,6165.58,20925,14759.42,0,0,0
1,2,3705.83,41903.46,38197.63,0,0,0
1,1,419801.4,38197.63,0,499962,1517262.16,0
1,1,335416.51,144478,0,295,52415.15,0
1,2,3372.29,41398,38025.71,0,0,0
1,2,661.43,14078,13416.57,0,0,0
1,5,864.68,69836,68971.32,12040,43691.09,0
1,2,1203.44,29941,28737.56,0,0,0
1,4,330757.04,103657,0,79676,1254956.07,0
1,2,1915.43,11450,9534.57,0,0,0
1,2,8.73,81313,81304.27,0,0,0
1,5,3058.8,18138,15079.2,11054,8917.54,0
1,2,5154.97,9476,4321.03,0,0,0
1,2,5213.25,36380,31166.75,0,0,0
1,2,5392.75,50757,45364.25,0,0,0
1,2,25.12,61663,61637.88,0,0,0
1,2,17150.89,61637.88,44486.99,0,0,0
1,4,679502.24,290,0,171866,3940085.21,0
1,4,177652.91,23720,0,55,4894.45,0
1,2,5443.26,236997,231553.74,0,0,0
1,2,244.87,257978.49,257733.62,0,0,0
1,2,8281.57,257733.62,249452.05,0,0,0
1,2,1175.59,20509,19333.41,0,0,0
1,2,1097.74,24866,23768.26,0,0,0
1,4,184986.8,39588,0,52340,97263.78,0
1,2,1718.29,117811,116092.71,0,0,0
1,2,3671.32,100094,96422.68,0,0,0
1,5,3580.26,2565,0,21185,18910.85,0
1,2,8550.9,40060,31509.1,0,0,0
1,2,9753.55,60829,51075.45,0,0,0
1,2,3026.98,31139,28112.02,0,0,0
1,1,467177.03,28112.02,0,975121,22190.99,0
1,5,3875.99,259138,255262.01,608925.82,2415.16,0
1,2,2148.89,31213,29064.11,0,0,0
1,2,466.97,80030,79563.03,0,0,0
1,1,154139.72,79563.03,0,410433.04,1254956.07,0
1,1,82685.93,0,0,833216.44,3420103.09,0
1,1,83857.23,0,0,215457.59,16997.22,0
1,1,99109.77,0,0,299314.82,16997.22,0
1,1,187726.67,0,0,190573,1567434.81,0
1,1,281339.92,0,0,612801.81,2415.16,0
1,1,186447.51,0,0,5862200.03,19200000,0
1,1,81029.86,0,0,105343,8496.61,0
1,1,139054.95,0,0,182538.03,277515.05,0
1,1,154716.2,0,0,187433,3461666.05,0
1,1,53631.83,0,0,83244,0,0
1,1,289645.52,0,0,871442.79,1412484.09,0
1,1,267148.82,0,0,641975.35,1178808.14,0
1,1,47913.58,0,0,51304,0,0
1,1,193605.38,0,0,249452.05,0,0
1,1,344464.4,0,0,1133312.56,0,0
1,1,169409.87,0,0,909124.16,1178808.14,0
1,1,25793.74,0,0,215312.31,49864.36,0
1,1,114712.48,0,0,145400,0,0
1,1,89038.75,0,0,189808,1186556.81,0
1,1,1341.58,0,0,80341,557537.26,0
1,1,44443.08,0,0,6048647.54,19200000,0
1,1,34729.64,0,0,44853,96.88,0
1,1,105979.34,0,0,435962.9,46820.71,0
1,1,57794.61,0,0,99217.58,0,0
1,1,15918.79,0,0,24553,0,0
1,1,19162.08,0,0,60169,215851.28,0
1,1,220691.42,0,0,6093090.62,19200000,0
1,1,9536.54,0,0,49161,130747.56,0
1,1,29784.06,0,0,63553,0,0
1,1,190445.51,0,0,203679,2107965.39,0
1,1,57279.11,0,0,127206.9,64106.18,0
1,1,112086.81,0,0,292728,55974.56,0
1,1,80311.89,0,0,87408,63112.23,0
1,1,151829.91,0,0,1161088.31,1412484.09,0
1,1,26004.52,0,0,52251.58,0,0
1,1,3146.16,0,0,9471,593737.38,0
1,1,296752.75,0,0,404814.81,55974.56,0
1,1,191702.06,0,0,272624.5,971418.91,0
1,1,365510.05,0,0,564572.76,1254956.07,0
1,1,202332.08,0,0,342149.2,3461666.05,0
1,1,55105.9,0,0,317952.89,2719172.89,0
1,1,171508.59,0,0,443057.43,0,0
1,1,178439.26,0,0,278846.75,1186556.81,0
1,1,88834.86,0,0,464326.57,971418.91,0
1,1,210370.09,0,0,1442298.03,22190.99,0
1,1,36437.06,0,0,154606,1363368.51,0
1,1,82691.56,0,0,657983.89,6453430.91,0
1,1,338767.1,0,0,544481.28,3461666.05,0
1,1,187728.59,0,0,394124.51,2107965.39,0
1,1,271002.7,0,0,851368.24,3940085.21,0
1,1,323105.08,0,0,378299.67,1567434.81,0
1,1,10782.94,0,0,100585,0,0
1,1,89962.11,0,0,157012.19,0,0
1,1,101940.14,0,0,105362,92307.65,0
1,1,163100.34,0,0,1078534.03,1178808.14,0
1,1,136030.66,0,0,136875.83,0,0
1,1,68912.23,0,0,237326.8,97263.78,0
1,1,73464.06,0,0,444779,4619798.56,0
1,1,106117.28,0,0,234216.94,51513.44,0
1,1,503333.79,0,0,553161.42,971418.91,0
1,1,71991.42,0,0,81682.58,557537.26,0
1,1,91379.93,0,0,1241634.38,1178808.14,0
1,1,26759.05,0,0,581853.1,2107965.39,0
1,1,128487.35,0,0,701404.75,1567434.81,0
1,1,252908.87,0,0,919763.4,1517262.16,0
1,1,64489.64,0,0,398424.59,16997.22,0
1,1,171369.73,0,0,1122370.94,3940085.21,0
1,2,4493.29,8258,3764.71,0,0,0
1,2,12121.5,97058,84936.5,0,0,0
1,2,2278.19,290,0,0,0,0
1,2,7707.44,99827,92119.56,0,0,0
1,2,4013.02,92119.56,88106.55,0,0,0
1,2,5775.15,132329,126553.85,0,0,0
1,2,4843.93,51718,46874.07,0,0,0
1,2,2397.82,20421,18023.18,0,0,0
1,2,4391.44,228,0,0,0,0
1,5,4497.87,107388,102890.13,19053,5417.23,0
1,2,7452.89,102397,94944.11,0,0,0
1,2,3930.81,6032,2101.19,0,0,0
1,1,71532.24,2101.19,0,74956,97128.19,0
1,1,61159.51,0,0,340334.22,51513.44,0
1,1,12401.9,0,0,349763,0,0
1,1,32702.61,0,0,253053,31469.78,0
1,2,6926.67,152927,146000.33,0,0,0
1,2,893.57,10676,9782.43,0,0,0
1,4,480222.51,11110,0,1293740.67,3940085.21,0
1,2,3608.41,11150,7541.59,0,0,0
1,2,5946.79,7541.59,1594.8,0,0,0
1,2,6099.96,42133,36033.04,0,0,0
1,2,372.34,65254,64881.66,0,0,0
1,2,4635.18,6313782.05,6309146.87,0,0,0
1,2,1267.97,6309146.87,6307878.9,0,0,0
1,2,6911.99,6307878.9,6300966.92,0,0,0
1,2,1795.67,6300966.92,6299171.25,0,0,0
1,2,3199.06,6299171.25,6295972.18,0,0,0
1,2,10265.17,6295972.18,6285707.02,0,0,0
1,2,9029.12,25480,16450.88,0,0,0
1,2,7600.57,50747,43146.43,0,0,0
1,2,2057.71,25132,23074.29,0,0,0
1,2,3823.08,10382,6558.92,0,0,0
1,4,2806,2806,0,0,0,1
1,1,2806,2806,0,26202,0,1
1,2,6737.2,624,0,0,0,0
1,2,9161.98,11128,1966.02,0,0,0
1,2,1239.06,396386,395146.94,0,0,0
1,2,365,319,0,0,0,0
1,2,5237.54,27105,21867.46,0,0,0
1,2,2618.76,21867.46,19248.7,0,0,0
1,2,339.82,12076,11736.18,0,0,0
1,5,1393.46,100068,98674.54,26446,318637.36,0
1,2,2731.37,17540,14808.63,0,0,0
1,2,8364.73,81,0,0,0,0
1,2,6598.71,16392,9793.29,0,0,0
1,2,4304.58,10708,6403.42,0,0,0
1,2,2867.14,943,0,0,0,0
1,2,2946.38,0,0,0,0,0
1,2,507.12,87005,86497.88,0,0,0
1,2,3020.86,50361,47340.14,0,0,0
1,2,8948.03,11137,2188.97,0,0,0
1,1,280877.92,2188.97,0,462914.23,16997.22,0
1,2,1084.9,13727,12642.1,0,0,0
1,2,9456.69,12642.1,3185.41,0,0,0
1,2,5812.36,3185.41,0,0,0,0
1,4,157883.07,46547,0,72793,353532.56,0
1,2,2734.77,4511,1776.23,0,0,0
1,1,102153.86,1776.23,0,230676.07,353532.56,0
1,2,584.52,15479,14894.48,0,0,0
1,2,6113.14,15629,9515.86,0,0,0
1,1,369989.2,9515.86,0,518243.06,4619798.56,0
1,1,215338.28,0,0,285755.61,31469.78,0
1,1,65521.42,0,0,93337.06,0,0
1,1,116977.58,0,0,191043.06,1363368.51,0
1,1,262392.36,0,0,457286.01,1186556.81,0
1,1,51121.05,0,0,308020.64,1363368.51,0
1,1,202624.59,0,0,1056495.21,971418.91,0
1,1,118235.16,0,0,332829.93,353532.56,0
1,1,118056.71,0,0,272906.49,0,0
1,1,498960.91,0,0,608612.15,2107965.39,0
1,1,691738.36,0,0,6285707.02,19200000,0
1,1,58820.08,0,0,1107573.06,2107965.39,0
1,2,4419.04,52951,48531.96,0,0,0
1,2,4270.02,9516,5245.98,0,0,0
1,2,3007.83,49905,46897.17,0,0,0
1,2,1824.59,25138,23313.41,0,0,0
1,2,993.46,19448,18454.54,0,0,0
1,1,302693.14,18454.54,0,306239.03,97263.78,0
1,2,1445.06,10892,9446.94,0,0,0
1,2,4059.25,4186,126.75,0,0,0
1,2,3417.18,126.75,0,0,0,0
1,5,3428.95,147798,144369.05,1534657.01,5515763.34,0
1,2,5580.98,7781,2200.02,0,0,0
1,5,3455.85,3509,53.15,1333014.31,1178808.14,0
1,2,7265.63,14508,7242.37,0,0,0
1,2,3852.64,1449076.27,1445223.63,0,0,0
1,2,7870.29,1445223.63,1437353.34,0,0,0
1,5,12872.92,11197,0,51885,0,0
1,2,6675.34,10107,3431.66,0,0,0
1,1,410201.89,21448,0,61613,424250.45,0
1,2,13310.78,0,0,0,0,0
1,2,664.35,102983,102318.65,0,0,0
1,2,2130.3,10958,8827.7,0,0,0
1,2,7771.4,8827.7,1056.3,0,0,0
1,2,36349.35,1056.3,0,0,0,0
1,2,749.34,0,0,0,0,0
1,2,2340.34,0,0,0,0,0
1,2,9686.85,0,0,0,0,0
1,2,15785.85,0,0,0,0,0
1,2,9006.78,0,0,0,0,0
1,2,9014.95,0,0,0,0,0
1,2,14420.66,0,0,0,0,0
1,2,4802.31,0,0,0,0,0
1,2,28527.44,0,0,0,0,0
1,2,4182.93,0,0,0,0,0
1,2,4088.21,0,0,0,0,0
1,2,8491.9,0,0,0,0,0
1,5,6666.78,11876,5209.22,24777,189534.74,0
1,2,6536.86,17319,10782.14,0,0,0
1,1,40684.97,10782.14,0,49530,66575.5,0
1,2,1553.21,31516,29962.79,0,0,0
1,5,7344.92,0,0,185432,0,0
1,1,106267.21,0,0,241106.05,49864.36,0
1,2,5491.5,36605,31113.5,0,0,0
1,2,3666.42,48117,44450.58,0,0,0
1,2,5507.18,36030,30522.82,0,0,0
1,5,4565.14,30265,25699.86,829892.09,1567434.81,0
1,2,11348.71,734899,723550.29,0,0,0
1,4,123179.97,7215,0,12904.68,43691.09,0
1,2,7073.6,0,0,0,0,0
1,2,2803.83,0,0,0,0,0
1,2,106.81,0,0,0,0,0
1,2,6297.71,762,0,0,0,0
1,2,2610.01,58697.54,56087.54,0,0,0
1,2,5320.1,56087.54,50767.43,0,0,0
1,2,1460.63,1132,0,0,0,0
1,4,522264.81,24,0,11361,2025098.66,0
1,5,3584.21,135496,131911.79,100614.05,24044.18,0
1,2,3704.97,24553,20848.03,0,0,0
1,2,2773.61,14332,11558.39,0,0,0
1,2,3896.42,11558.39,7661.97,0,0,0
1,2,18781.84,7661.97,0,0,0,0
1,2,6660.33,17710,11049.67,0,0,0
1,4,26923.42,11049.67,0,199404.91,95508.95,0
1,4,53783.57,0,0,75514,420946.86,0
1,4,80333.28,0,0,321592.98,277515.05,0
1,4,211075.91,0,0,930082.81,1254956.07,0
1,4,100677.86,0,0,701567.56,55974.56,0
1,4,473499.51,0,0,883248.39,3461666.05,0
1,4,1538200.39,0,0,6977445.38,19200000,0
1,4,2421578.09,0,0,8515645.77,19200000,0
1,4,1349670.68,0,0,1538085.96,5515763.34,0
1,4,314403.14,0,0,888232.25,4619798.56,0
1,4,1457213.54,0,0,10900000,19200000,0
1,4,180368.84,0,0,1437353.34,16518.36,0
1,4,445038.71,0,0,802245.42,55974.56,0
1,4,1123206.66,0,0,1773963.18,3940085.21,0
1,5,996,46132,45136,88106.55,1015132.48,0
1,4,176334.26,45136,0,1251626.46,2107778.11,0
1,4,161217.61,0,0,199733,5602234.95,0
1,4,108443.61,0,0,246974.3,0,0
1,4,75442.68,0,0,80469,500631.71,0
1,4,55536.86,0,0,915902.37,3420103.09,0
1,4,438437.09,0,0,740675.45,6453430.91,0
1,4,928722.69,0,0,1259119.8,971418.91,0
1,4,1478772.04,0,0,1652668.12,22190.99,0
1,4,2545478.01,0,0,12400000,19200000,0
1,4,2061082.82,0,0,14900000,19200000,0
1,4,983479.66,0,0,3131440.16,22190.99,0
1,4,635507.97,0,0,834457.23,1567434.81,0
1,4,848231.57,0,0,4114919.82,22190.99,0
1,4,739112.93,0,0,1141158.73,1254956.07,0
1,4,324397.94,0,0,373058.79,2719172.89,0
1,4,982862.81,0,0,2187842.49,971418.91,0
1,4,955855,0,0,1179112.54,6453430.91,0
1,4,179253.24,0,0,179614.1,46462.23,0
1,2,5446.88,666,0,0,0,0
1,2,648.64,873,224.36,0,0,0
1,2,8494.71,11129,2634.29,0,0,0
1,1,373068.26,20034,0,1427960.73,2107778.11,0
1,3,143236.26,0,143236.26,608932.17,97263.78,0
1,3,228451.89,143236.26,371688.15,719678.38,1186556.81,0
1,3,35902.49,371688.15,407590.65,49003.3,0,0
1,3,232953.64,407590.65,640544.28,1172672.27,1517262.16,0
1,3,65912.95,640544.28,706457.23,104198.26,24044.18,0
1,3,193492.68,706457.23,899949.91,1247284.13,55974.56,0
1,3,60836.64,899949.91,960786.56,143436,5203.54,0
1,3,62325.15,960786.56,1023111.71,1880271.66,1254956.07,0
1,3,349640.51,1023111.71,1372752.22,360950.61,5602234.95,0
1,3,135324.19,1372752.22,1508076.41,1356747.89,3461666.05,0
1,3,380015.14,1508076.41,1888091.55,1336470.16,1178808.14,0
1,3,418688.27,1888091.55,2306779.82,956455.03,1178808.14,0
